[    7.3s] input shas done
[    8.5s] anchors n=9846 first=2022-01-01 04:00:00+00:00 last=2026-06-30 00:00:00+00:00
[    9.0s] precompute done
[   14.7s] candidates {'RM1_hit': 1.0, 'W4_hit': 1.0, 'TF_hit': 1.0, 'BASIS_hit': 1.0, 'finite_frac': {'RM1': 0.8101353704187342, 'W4_F1_4h': 0.8000159600708047, 'TF_F3': 0.8046937117321029, 'BASIS_C1': 1.0, 'BASIS_C2': 1.0}}
[   18.3s] beta done
[   30.0s] R3 0.0
[   30.4s] R4 0.0 原 rm_build_gate/w4_gate1 的 S2 把候选作为 compose_book 第 4 位参数(dvol30)传入 ⇒ 经 size_dvol
[   99.3s] IC invariance {'king_p3_fresh': (0.0, -0.002639), 's2_p3': (0.0, -0.003023), 'composite_fresh_target': (0.0, -0.00159), 'mom_24h': (0.0, 0.003203), 'rev_1h': (0.0, -0.001474), 'rvol_24h': (0.0, 0.004547), 'funding_ema': (0.0, -0.001458), 'size_dvol': (0.0, -0.000827), 'max_ret_24h': (0.0, 0.004404)}
[   99.3s] stage-1 arms: 74
  [arm] map_M0_inrole_LOG                  done    40s
  [arm] cand_BASIS_C1_w0.05_LOG            done    41s
  [arm] cand_W4_F1_4h_w0.1_LOG             done    42s
  [arm] cand_BASIS_C2_w0.05_LOG            done    42s
  [arm] cand_RM1_w0.1_LOG                  done    42s
  [arm] cand_BASIS_C2_w0.1_LOG             done    42s
  [arm] cand_W4_F1_4h_w0.05_LOG            done    42s
  [arm] cand_RM1orig_w0.05_LOG             done    42s
  [arm] base_LOG                           done    42s
  [arm] cand_TF_F3_w0.1_LOG                done    42s
  [arm] cand_RM1_w0.05_LOG                 done    42s
  [arm] cand_TF_F3_w0.05_LOG               done    42s
  [arm] cand_BASIS_C1_w0.1_LOG             done    43s
  [arm] cand_RM1orig_w0.1_LOG              done    45s
  [arm] map_M0_raw_LOG                     done    21s
  [arm] map_M1_raw_LOG                     done    22s
  [arm] map_M2_raw_LOG                     done    22s
  [arm] map_M3_raw_LOG                     done    22s
  [arm] map_M1_inrole_LOG                  done    40s
  [arm] map_M2_inrole_LOG                  done    40s
  [arm] map_M3_inrole_LOG                  done    41s
  [arm] map_explore_a0.5_l1.5_LOG          done    41s
  [arm] map_explore_a0.5_l2.0_LOG          done    41s
  [arm] beta_acap90_LOG                    done    42s
  [arm] beta_acap95_LOG                    done    42s
  [arm] vs_cap_sym2_LOG                    done    45s
  [arm] vs_cap_sym3_LOG                    done    42s
  [arm] vs_majors_excl_LOG                 done    42s
  [arm] vs_shortrule40_LOG                 done    43s
  [arm] vs_shrink_long0.5_LOG              done    44s
  [arm] vs_majors_half_LOG                 done    42s
  [arm] cad4_a0.3_LOG                      done    42s
  [arm] cad4_a0.05_LOG                     done    41s
  [arm] cad8_a0.3_LOG                      done    42s
  [arm] cad8_a0.05_LOG                     done    41s
  [arm] base_SIM                           done    42s
  [arm] cand_RM1_w0.05_SIM                 done    42s
  [arm] beta_bneu_LOG                      done    87s
  [arm] beta_bhalf_LOG                     done    88s
  [arm] cand_RM1_w0.1_SIM                  done    46s
  [arm] cand_W4_F1_4h_w0.05_SIM            done    42s
  [arm] cand_W4_F1_4h_w0.1_SIM             done    42s
  [arm] cand_TF_F3_w0.05_SIM               done    43s
  [arm] cand_TF_F3_w0.1_SIM                done    43s
  [arm] map_M1_raw_SIM                     done    24s
  [arm] cand_BASIS_C1_w0.05_SIM            done    42s
  [arm] cand_BASIS_C1_w0.1_SIM             done    42s
  [arm] cand_BASIS_C2_w0.05_SIM            done    42s
  [arm] cand_BASIS_C2_w0.1_SIM             done    42s
  [arm] cand_RM1orig_w0.05_SIM             done    42s
  [arm] map_M0_inrole_SIM                  done    40s
  [arm] cand_RM1orig_w0.1_SIM              done    42s
  [arm] map_M2_raw_SIM                     done    22s
  [arm] map_M3_raw_SIM                     done    22s
  [arm] map_M0_raw_SIM                     done    52s
  [arm] map_M2_inrole_SIM                  done    41s
  [arm] map_M3_inrole_SIM                  done    41s
  [arm] map_explore_a0.5_l1.5_SIM          done    43s
  [arm] map_explore_a0.5_l2.0_SIM          done    40s
  [arm] beta_acap90_SIM                    done    42s
  [arm] beta_acap95_SIM                    done    42s
  [arm] vs_cap_sym2_SIM                    done    43s
  [arm] vs_cap_sym3_SIM                    done    42s
  [arm] vs_shrink_long0.5_SIM              done    43s
  [arm] vs_shortrule40_SIM                 done    42s
  [arm] vs_majors_half_SIM                 done    42s
  [arm] cad4_a0.3_SIM                      done    41s
  [arm] cad4_a0.05_SIM                     done    43s
  [arm] cad8_a0.3_SIM                      done    41s
  [arm] cad8_a0.05_SIM                     done    41s
  [arm] map_M1_inrole_SIM                  done   130s
  [arm] beta_bneu_SIM                      done   152s
  [arm] beta_bhalf_SIM                     done   152s
  [arm] vs_majors_excl_SIM                 done   140s
[  421.0s] stage-2 arms: 10
  [arm] vt_pnl42_lo0.5_LOG                 done    41s
  [arm] vt_pnl42_lo0.7_SIM                 done    41s
  [arm] vt_placebo_LOG                     done    41s
  [arm] vt_V_lo0.7_SIM                     done    41s
  [arm] vt_V_lo0.7_LOG                     done    41s
  [arm] vt_pnl42_lo0.7_LOG                 done    41s
  [arm] vt_pnl42_lo0.5_SIM                 done    41s
  [arm] vt_placebo_SIM                     done    41s
  [arm] vt_V_lo0.5_SIM                     done    41s
  [arm] vt_V_lo0.5_LOG                     done    44s
[  464.7s] R1/R2 {'LOG_S0': {'n_mine': 9846, 'n_sr': 9846, 'maxabs': 0.0}, 'LOG_S1': {'n_mine': 9846, 'n_sr': 9846, 'maxabs': 0.0}, 'SIM_S0': {'n_mine': 9846, 'n_sr': 9846, 'maxabs': 0.0}, 'SIM_S1': {'n_mine': 9846, 'n_sr': 9846, 'maxabs': 0.0}, 'ats_equal_SR': True, 'pass': True}
[  510.2s] beta/premium {'LOG': (0.4483, 0.8011), 'SIM': (0.2725, 1.3547)}
[  512.1s] leverage {'LOG_S0': {'P_peakDD_le_-25%': 0.3155, 'P_fromstart_le_-25%': 0.0675, 'annual_median': 0.5628, 'annual_p5': -0.1089}, 'LOG_S1': {'P_peakDD_le_-25%': 0.2455, 'P_fromstart_le_-25%': 0.0515, 'annual_median': 0.5285, 'annual_p5': -0.0793}, 'SIM_S0': {'P_peakDD_le_-25%': 0.6605, 'P_fromstart_le_-25%': 0.324, 'annual_median': 0.0476, 'annual_p5': -0.4122}, 'SIM_S1': {'P_peakDD_le_-25%': 0.571, 'P_fromstart_le_-25%': 0.259, 'annual_median': 0.0867, 'annual_p5': -0.3594}}
[  514.6s] DONE -> /mnt/storage/private/work_hsy/probe_artifacts/rc/conclusion_reaudit_jp_2026-08-22.json
