[   24.4s] cache (484705, 829, 7); pairs 2697557
/mnt/storage/private/work_hsy/f8_2026-08-22/f8_scaling_curve.py:132: RuntimeWarning: Mean of empty slice
  mu = np.nanmean(lagged, 0); sd = np.nanstd(lagged, 0); nv = np.isfinite(lagged).sum(0)
/root/miniconda3/envs/hsy_v5push/lib/python3.13/site-packages/numpy/lib/_nanfunctions_impl.py:2019: RuntimeWarning: Degrees of freedom <= 0 for slice.
  var = nanvar(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
[  108.4s] chunk 0-63 done (246 feats)
[  188.9s] chunk 64-127 done (246 feats)
[  278.5s] chunk 128-191 done (246 feats)
[  366.7s] chunk 192-255 done (246 feats)
[  465.9s] chunk 256-319 done (246 feats)
[  563.6s] chunk 320-383 done (246 feats)
[  664.5s] chunk 384-447 done (246 feats)
[  807.3s] chunk 448-511 done (246 feats)
[  974.6s] chunk 512-575 done (246 feats)
[ 1125.1s] chunk 576-639 done (246 feats)
[ 1286.3s] chunk 640-703 done (246 feats)
[ 1457.1s] chunk 704-767 done (246 feats)
[ 1602.3s] chunk 768-828 done (246 feats)
[ 1844.5s] BUILD2_DONE (2697557, 518) {'S150': 146, 'S300': 296, 'S600': 600, 'SX': 258}
