## Live funding ledger 2026-08-16 → 2026-09-05 (read-only; 36 files, 23248 rows after dedupe of 0 duplicates; 356 settlements; mean full-book gross 42,081 USDT at 00/08/16Z; n_anchors 126)
paid 743.12 / received 98.91 / net paid 644.21 USDT = 1.215 bps of gross per anchor; paid share by interval 1h 0.1933 · 4h 0.7056 · 8h 0.1006; charged-notional share 1h 0.0318; |rate|≥10 bps rows = 0.4823 of paid; prev-rate source {'ledger': 21906, 'fund_aug': 1342, 'unknown': 0}; sign check share(sign(funding_paid) = −sign(notional×rate)) = 1.0000
top paying names: ONGUSDT 100.99 (13.6%, 1h), COTIUSDT 45.1 (6.1%, 4h), ACEUSDT 37.41 (5.0%, 4h), TUTUSDT 32.53 (4.4%, 4h), ESPORTSUSDT 31.36 (4.2%, 4h), ONTUSDT 29.28 (3.9%, 4h), HOMEUSDT 22.45 (3.0%, 4h), BICOUSDT 18.8 (2.5%, 8h)

| rule | THR bps | interval | events | names | avoidable paid USDT (share of paid) | dodged notional USDT (share of charged; per anchor/gross) | cost@7.84 | net@7.84 (bps/gross/anchor) | cost@15.8 | net@15.8 (bps/gross/anchor) |
|---|---|---|---|---|---|---|---|---|---|---|
| prev | 6 | 1h | 400 | 4 | 122.53 (16.5%) | 80,932 (1.8%; 1.530%) | 63.45 | **59.08** (+0.111) | 127.87 | -5.34 (-0.010) |
| prev | 6 | 4h | 530 | 53 | 224.31 (30.2%) | 146,471 (3.3%; 2.760%) | 114.83 | **109.48** (+0.206) | 231.42 | -7.12 (-0.013) |
| prev | 6 | 8h | 97 | 8 | 37.89 (5.1%) | 33,983 (0.8%; 0.640%) | 26.64 | **11.25** (+0.021) | 53.69 | -15.8 (-0.030) |
| prev | 6 | all | 1028 | 62 | 385.07 (51.8%) | 261,541 (5.9%; 4.930%) | 205.05 | **180.02** (+0.340) | 413.23 | -28.16 (-0.053) |
| prev | 10 | 1h | 273 | 3 | 98.84 (13.3%) | 52,435 (1.2%; 0.990%) | 41.11 | **57.73** (+0.109) | 82.85 | 15.99 (+0.030) |
| prev | 10 | 4h | 313 | 38 | 178.26 (24.0%) | 85,382 (1.9%; 1.610%) | 66.94 | **111.32** (+0.210) | 134.9 | 43.36 (+0.082) |
| prev | 10 | 8h | 65 | 6 | 29.05 (3.9%) | 19,159 (0.4%; 0.360%) | 15.02 | **14.03** (+0.026) | 30.27 | -1.22 (-0.002) |
| prev | 10 | all | 652 | 46 | 306.49 (41.2%) | 157,130 (3.5%; 2.960%) | 123.19 | **183.3** (+0.346) | 248.26 | 58.23 (+0.110) |
| prev | 15 | 1h | 172 | 3 | 69.12 (9.3%) | 29,356 (0.7%; 0.550%) | 23.02 | **46.11** (+0.087) | 46.38 | 22.74 (+0.043) |
| prev | 15 | 4h | 201 | 25 | 139.72 (18.8%) | 45,586 (1.0%; 0.860%) | 35.74 | **103.98** (+0.196) | 72.03 | 67.69 (+0.128) |
| prev | 15 | 8h | 42 | 5 | 22.78 (3.1%) | 12,000 (0.3%; 0.230%) | 9.41 | **13.38** (+0.025) | 18.96 | 3.82 (+0.007) |
| prev | 15 | all | 416 | 32 | 231.96 (31.2%) | 87,097 (1.9%; 1.640%) | 68.28 | **163.68** (+0.309) | 137.61 | 94.35 (+0.178) |
| oracle | 6 | 1h | 395 | 4 | 125.72 (16.9%) | 80,311 (1.8%; 1.510%) | 62.96 | **62.76** (+0.118) | 126.89 | -1.17 (-0.002) |
| oracle | 6 | 4h | 537 | 53 | 270.13 (36.4%) | 153,656 (3.5%; 2.900%) | 120.47 | **149.66** (+0.282) | 242.78 | 27.35 (+0.052) |
| oracle | 6 | 8h | 98 | 8 | 47.45 (6.4%) | 34,197 (0.8%; 0.640%) | 26.81 | **20.64** (+0.039) | 54.03 | -6.58 (-0.012) |
| oracle | 6 | all | 1031 | 62 | 443.64 (59.7%) | 268,319 (6.0%; 5.060%) | 210.36 | **233.28** (+0.440) | 423.94 | 19.7 (+0.037) |
| oracle | 10 | 1h | 268 | 3 | 103.26 (13.9%) | 51,587 (1.2%; 0.970%) | 40.44 | **62.81** (+0.118) | 81.51 | 21.75 (+0.041) |
| oracle | 10 | 4h | 309 | 36 | 218.34 (29.4%) | 86,342 (1.9%; 1.630%) | 67.69 | **150.65** (+0.284) | 136.42 | 81.92 (+0.154) |
| oracle | 10 | 8h | 64 | 7 | 36.46 (4.9%) | 19,524 (0.4%; 0.370%) | 15.31 | **21.16** (+0.040) | 30.85 | 5.62 (+0.011) |
| oracle | 10 | all | 642 | 45 | 358.41 (48.2%) | 157,608 (3.5%; 2.970%) | 123.56 | **234.84** (+0.443) | 249.02 | 109.38 (+0.206) |
| oracle | 15 | 1h | 167 | 3 | 75.03 (10.1%) | 28,687 (0.6%; 0.540%) | 22.49 | **52.54** (+0.099) | 45.33 | 29.7 (+0.056) |
| oracle | 15 | 4h | 202 | 25 | 171.85 (23.1%) | 47,347 (1.1%; 0.890%) | 37.12 | **134.73** (+0.254) | 74.81 | 97.05 (+0.183) |
| oracle | 15 | 8h | 38 | 5 | 26.57 (3.6%) | 11,175 (0.2%; 0.210%) | 8.76 | **17.81** (+0.034) | 17.66 | 8.92 (+0.017) |
| oracle | 15 | all | 408 | 32 | 273.8 (36.8%) | 87,363 (2.0%; 1.650%) | 68.49 | **205.3** (+0.387) | 138.03 | 135.76 (+0.256) |
LEDGER_DONE
